Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999,RK,Team,Position,AVG,Min,Max
292,Justice Hill,BAL,RB,25,15,0,0,0,0,0,0,49,262,5.35,0,12,12,58,4.83,0,2,1,0,,,30.0,42.0,46.0,36.0,,79,,HillJu00,427,BAL ,RB,360.0,360.0,360.0
293,Marlon Mack,2TM,RB,26,8,0,0,0,0,0,0,16,84,5.25,1,10,8,99,12.38,1,0,0,2,,,30.0,38.3,38.3,34.3,,78,,MackMa00,218,HOU ,RB,223.6,174.0,307.0
294,Irv Smith Jr.,MIN,TE,24,8,1,0,0,0,0,0,0,0,,0,36,25,182,7.28,2,1,0,2,,,30.0,55.2,58.2,42.7,,46,,SmitIr01,129,MIN ,TE,131.6,104.0,144.0
296,Ameer Abdullah,LVR,RB,29,17,0,0,0,0,0,0,4,20,5.0,0,32,25,211,8.44,1,0,0,1,,,29.0,54.1,57.1,41.6,,81,,AbduAm00,264,LV ,RB,231.0,120.0,358.0
297,DeeJay Dallas,SEA,RB,24,15,0,0,1,0,0,1,35,186,5.31,0,19,17,126,7.41,0,1,0,0,,,29.0,46.2,53.2,38.7,,80,,DallDe00,402,SEA ,RB,358.0,329.0,387.0
298,Jake Ferguson,DAL,TE,23,16,8,0,0,0,0,0,0,0,,0,22,19,174,9.16,2,0,0,2,,,29.0,48.4,51.4,38.9,,48,,FergJa00,387,DAL ,TE,345.0,319.0,371.0
300,J.D. McKissic,WAS,RB,29,8,0,0,0,0,0,0,22,95,4.32,0,40,27,173,6.41,0,0,0,0,1.0,,29.0,55.8,58.8,42.3,,82,,McKiJ.00,152,WAS ,RB,159.0,108.0,254.0
302,Wan'Dale Robinson,NYG,WR,21,6,3,0,0,0,0,0,2,-1,-0.5,0,31,23,227,9.87,1,0,0,1,,,29.0,51.6,54.6,40.1,,118,,RobiWa01,154,NYG ,WR,166.8,145.0,203.0
303,Dyami Brown,WAS,WR,23,15,0,0,0,0,0,0,1,15,15.0,0,14,5,143,28.6,2,0,0,2,,,28.0,32.8,35.8,30.3,,120,,BrowDy00,343,WAS ,WR,334.0,285.0,359.0
305,Ashton Dulin,IND,WR,25,12,2,0,0,0,0,0,2,8,4.0,0,22,15,207,13.8,1,0,0,1,,,28.0,42.5,45.5,35.0,,121,,DuliAs00,442,IND ,WR,374.0,374.0,374.0
306,KhaDarel Hodge,ATL,WR,27,17,1,0,0,0,0,0,0,0,,0,20,13,202,15.54,1,0,0,1,1.0,,28.0,41.2,44.2,34.7,,119,,HodgKh00,441,ATL ,WR,373.0,373.0,373.0
307,Travis Homer,SEA,RB,24,10,1,0,0,0,0,0,19,74,3.89,0,18,16,157,9.81,1,1,1,1,,,27.0,43.1,47.1,35.1,,85,,HomeTr00,356,SEA ,RB,305.5,277.0,334.0
308,O.J. Howard,HOU,TE,28,13,10,0,0,0,0,0,0,0,,0,23,10,145,14.5,2,0,0,2,,,27.0,36.5,39.5,31.5,,52,,HowaO.00,336,BUF ,TE,339.4,273.0,384.0
309,Velus Jones Jr.,CHI,WR,25,12,2,0,0,0,0,0,9,103,11.44,1,14,7,107,15.29,1,3,3,2,,,27.0,34.0,43.0,30.5,,122,,JoneVe00,315,CHI ,WR,310.0,293.0,356.0
311,Adam Trautman,NOR,TE,25,15,12,0,0,0,0,0,0,0,,0,22,18,207,11.5,1,0,0,1,,,27.0,44.7,47.7,35.7,,51,,TrauAd00,292,NO ,TE,300.6,232.0,339.0
312,Byron Pringle,CHI,WR,29,11,4,0,0,0,0,0,0,0,,0,16,10,135,13.5,2,0,0,2,,,26.0,35.5,38.5,30.5,,123,,PrinBy00,252,CHI ,WR,254.2,188.0,290.0
313,Javonte Williams,DEN,RB,22,4,4,0,0,0,0,0,47,204,4.34,0,22,16,76,4.75,0,1,1,0,,,26.0,42.0,46.0,34.0,,86,,WillJa10,22,DEN ,RB,23.4,16.0,31.0
314,Jonnu Smith,NWE,TE,27,14,8,0,0,0,0,0,1,5,5.0,0,38,27,245,9.07,0,1,0,0,,,25.0,52.0,55.0,38.5,,53,,SmitJo01,266,NE ,TE,265.8,236.0,291.0
315,Durham Smythe,MIA,TE,27,16,15,0,0,0,0,0,2,1,0.5,1,20,15,129,8.6,1,0,0,2,,,25.0,40.0,43.0,32.5,,54,,SmytDu00,366,MIA ,TE,347.6666666666667,332.0,361.0
320,Khalil Shakir,BUF,WR,22,14,2,0,0,0,0,0,0,0,,0,20,10,161,16.1,1,0,0,1,1.0,,24.0,34.1,37.1,29.1,,124,,ShakKh00,342,BUF ,WR,312.0,263.0,374.0
323,Amari Rodgers,2TM,WR,23,16,1,0,0,0,0,0,2,7,3.5,0,25,16,204,12.75,1,6,2,1,,,23.0,39.1,44.1,31.1,,127,,RodgAm00,354,GB ,WR,328.6666666666667,281.0,390.0
324,Marquez Callaway,NOR,WR,24,14,3,0,0,0,0,0,0,0,,0,32,16,158,9.88,1,0,0,1,,,22.0,37.8,40.8,29.8,,129,,CallMa01,297,NO ,WR,281.5,269.0,298.0
326,Craig Reynolds,DET,RB,26,9,0,0,0,0,0,0,23,102,4.43,0,10,9,116,12.89,0,0,0,0,,,22.0,30.8,36.8,26.3,,89,,ReynCr00,403,DET ,RB,371.0,360.0,388.0
327,Kyren Williams,LAR,RB,22,10,0,0,0,0,0,0,35,139,3.97,0,12,9,76,8.44,0,0,0,0,,,22.0,30.5,33.5,26.0,,90,,WillKy02,362,LAR ,RB,342.6666666666667,322.0,354.0
328,David Bell,CLE,WR,22,16,3,0,0,0,0,0,0,0,,0,35,24,214,8.92,0,0,0,0,,,21.0,45.4,48.4,33.4,,130,,BellDa02,212,CLE ,WR,218.8,195.0,261.0
333,Skyy Moore,KAN,WR,22,16,3,0,0,0,0,0,3,24,8.0,0,33,22,250,11.36,0,3,3,0,,,21.0,43.4,49.4,32.4,,131,,MoorSk01,106,KC ,WR,109.8,76.0,173.0
334,Zach Pascal,PHI,WR,28,17,2,0,0,0,0,0,1,0,0.0,0,19,15,150,10.0,1,0,0,1,,,21.0,36.0,39.0,28.5,,133,,PascZa00,394,PHI ,WR,304.0,304.0,304.0
336,Sterling Shepard,NYG,WR,29,3,2,0,0,0,0,0,0,0,,0,24,13,154,11.85,1,0,0,1,,,21.0,34.4,37.4,27.9,,132,,ShepSt00,257,NYG ,WR,258.2,229.0,286.0
338,Mike Boone,DEN,RB,27,9,0,0,0,0,0,0,24,102,4.25,0,15,9,96,10.67,0,0,0,0,,,20.0,28.8,31.8,24.3,,93,,BoonMi00,407,DEN ,RB,335.0,335.0,335.0
342,Ian Thomas,CAR,TE,26,17,17,0,0,0,0,0,0,0,,0,30,21,197,9.38,0,0,0,0,,,20.0,40.7,43.7,30.2,,63,,ThomIa00,420,CAR ,TE,351.0,351.0,351.0
346,Tevin Coleman,SFO,RB,29,5,0,0,0,0,0,0,12,26,2.17,1,3,3,44,14.67,1,0,0,2,,,19.0,22.0,22.0,20.5,,95,,ColeTe01,445,NYJ ,RB,377.0,377.0,377.0
347,KJ Hamler,DEN,WR,23,7,0,0,0,0,0,0,2,23,11.5,0,14,7,165,23.57,0,0,0,0,,,19.0,25.8,28.8,22.3,,137,,HamlKJ00,189,DEN ,WR,195.8,150.0,242.0
349,Denzel Mims,NYJ,WR,25,10,4,0,0,0,0,0,0,0,,0,25,11,186,16.91,0,0,0,0,,,19.0,29.6,32.6,24.1,,138,,MimsDe00,440,NYJ ,WR,372.0,372.0,372.0
351,Jalen Reagor,MIN,WR,23,17,0,0,0,0,0,0,4,25,6.25,0,13,8,104,13.0,1,4,0,1,,,19.0,26.9,29.9,22.9,,136,,ReagJa00,314,PHI ,WR,308.5,263.0,345.0
353,Malik Willis,TEN,QB,23,8,3,31,61,276,0,3,27,123,4.56,1,0,0,0,,0,3,2,1,,,19.0,19.3,27.3,22.3,,53,,WillMa12,383,TEN ,QB,341.5,303.0,380.0
354,Brandon Bolden,LVR,RB,32,16,0,0,0,0,0,0,17,66,3.88,0,9,9,57,6.33,1,0,0,1,,,18.0,27.3,27.3,22.8,,96,,BoldBr00,430,LV ,RB,364.0,364.0,364.0
357,N'Keal Harry,CHI,WR,25,7,0,0,0,0,0,0,0,0,,0,9,7,116,16.57,1,0,0,1,,,18.0,24.6,27.6,21.1,,139,,HarrNK00,411,CHI ,WR,340.0,340.0,340.0
360,John Bates,WAS,TE,25,16,7,0,0,0,0,0,0,0,,0,22,14,108,7.71,1,1,0,1,,,17.0,30.8,33.8,23.8,,68,,BateJo00,325,WAS ,TE,294.3333333333333,279.0,305.0
361,Cameron Brate,TAM,TE,31,11,1,0,0,0,0,0,0,0,,0,38,20,174,8.7,0,0,0,0,,,17.0,37.4,40.4,27.4,,66,,BratCa00,289,TB ,TE,271.5,209.0,340.0
366,Benny Snell Jr.,PIT,RB,24,17,0,0,0,0,0,0,20,90,4.5,1,2,2,17,8.5,0,0,0,1,,,17.0,18.7,18.7,17.7,,100,,SnelBe00,360,PIT ,RB,340.3333333333333,312.0,381.0
368,Darrel Williams,ARI,RB,27,6,0,0,0,0,0,0,21,102,4.86,1,8,4,9,2.25,0,0,0,1,,,17.0,21.1,24.1,19.1,,98,,WillDa10,160,ARI ,RB,169.8,127.0,283.0
371,Sony Michel,LAC,RB,27,10,0,0,0,0,0,0,36,106,2.94,0,13,9,53,5.89,0,0,0,0,,,16.0,24.9,27.9,20.4,,101,,MichSo00,184,MIA ,RB,192.6,115.0,283.0
372,Albert Okwuegbunam,DEN,TE,24,8,1,0,0,0,0,0,0,0,,0,18,10,95,9.5,1,0,0,1,,,16.0,25.5,25.5,20.5,,71,,OkwuAl00,128,DEN ,TE,131.0,104.0,142.0
373,Hassan Haskins,TEN,RB,23,15,1,0,0,0,0,0,25,93,3.72,0,12,11,57,5.18,0,0,0,0,,,15.0,26.0,26.0,20.5,,104,,HaskHa00,286,TEN ,RB,265.75,199.0,327.0
375,Ronald Jones II,KAN,RB,25,6,0,0,0,0,0,0,17,70,4.12,1,1,1,22,22.0,0,0,0,1,,,15.0,16.2,16.2,15.7,,102,,JoneRo01,288,KC ,RB,267.0,183.0,353.0
377,Anthony Schwartz,CLE,WR,22,11,1,0,0,0,0,0,4,57,14.25,1,10,4,51,12.75,0,1,1,1,,,15.0,18.8,19.8,16.8,,142,,SchwAn00,396,CLE ,WR,349.0,327.0,371.0
380,Dan Arnold,JAX,TE,27,17,0,0,0,0,0,0,0,0,,0,13,9,135,15.0,0,0,0,0,,,14.0,22.5,25.5,18.0,,73,,ArnoDa00,279,JAC ,TE,282.8,236.0,356.0
381,Kenny Golladay,NYG,WR,29,12,4,0,0,0,0,0,0,0,,0,17,6,81,13.5,1,0,0,1,,,14.0,20.1,20.1,17.1,,146,,GollKe00,163,NYG ,WR,171.2,130.0,208.0
383,Keaontay Ingram,ARI,RB,23,12,0,0,0,0,0,0,27,60,2.22,1,5,4,21,5.25,0,0,0,1,,,14.0,18.1,18.1,16.1,,105,,IngrKe01,367,ARI ,RB,359.25,321.0,389.0
387,Samori Toure,GNB,WR,24,11,2,0,0,0,0,0,0,0,,0,10,5,82,16.4,1,1,0,1,,,14.0,19.2,19.2,16.7,,145,,TourSa00,406,GB ,WR,331.0,331.0,331.0
388,Jameson Williams,DET,WR,21,6,0,0,0,0,0,0,1,40,40.0,0,9,1,41,41.0,1,0,0,1,,,14.0,15.1,15.1,14.6,,148,,WillJa11,173,DET ,WR,181.2,145.0,214.0
389,Cedrick Wilson Jr.,MIA,WR,27,15,0,0,0,0,0,0,1,8,8.0,0,18,12,136,11.33,0,0,0,0,,,14.0,26.4,29.4,20.4,,143,,WilsCe01,250,MIA ,WR,253.4,206.0,293.0
390,Salvon Ahmed,MIA,RB,24,12,0,0,0,0,0,0,12,64,5.33,1,1,1,8,8.0,0,0,0,1,,,13.0,14.2,14.2,13.7,,107,,AhmeSa01,376,MIA ,RB,272.0,272.0,272.0
395,Brevin Jordan,HOU,TE,22,11,3,0,0,0,0,0,0,0,,0,28,14,128,9.14,0,0,0,0,,,13.0,26.8,29.8,19.8,,76,,JordBr00,157,HOU ,TE,168.0,153.0,190.0
398,Pharaoh Brown,2TM,TE,28,16,8,0,0,0,0,0,0,0,,0,20,12,117,9.75,0,0,0,0,,,12.0,23.7,26.7,17.7,,81,,BrowPh01,365,HOU ,TE,344.3333333333333,334.0,352.0
400,Trey Lance,SFO,QB,22,2,2,15,31,194,0,1,16,67,4.19,0,0,0,0,,0,1,0,0,,,12.0,12.5,13.5,13.5,,61,,LancTr00,86,SF ,QB,84.4,78.0,100.0
405,Geoff Swaim,TEN,TE,29,17,13,0,0,0,0,0,0,0,,0,16,12,58,4.83,1,0,0,1,,,12.0,23.8,23.8,17.8,,80,,SwaiGe00,418,,TEN TE,349.0,349.0,349.0
407,Josiah Deguara,GNB,TE,25,17,3,0,0,0,0,0,0,0,,0,15,13,114,8.77,0,0,0,0,,,11.0,24.4,27.4,17.9,,82,,DeguJo00,352,GB ,TE,342.5,300.0,387.0
408,Kevin Harris,NWE,RB,22,5,1,0,0,0,0,0,18,52,2.89,1,0,0,0,,0,0,0,1,,,11.0,11.2,11.2,11.2,,110,,HarrKe01,389,NE ,RB,346.0,329.0,363.0
413,Snoop Conner,JAX,RB,22,8,0,0,0,0,0,0,12,42,3.5,1,0,0,0,,0,0,0,1,,,10.0,10.2,10.2,10.2,,111,,ConnSn00,333,JAC ,RB,301.0,277.0,316.0
414,Tyrion Davis-Price,SFO,RB,22,6,0,0,0,0,0,0,34,99,2.91,0,2,0,0,,0,0,0,0,,,10.0,9.9,9.9,9.9,,113,,DaviTy03,177,SF ,RB,182.6,155.0,227.0
415,Chris Evans,CIN,RB,25,12,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,0,0,1,,,10.0,12.8,12.8,11.3,,114,,EvanCh02,249,CIN ,RB,216.5,158.0,272.0
416,Darrynton Evans,CHI,RB,24,6,0,0,0,0,0,0,14,64,4.57,0,1,1,33,33.0,0,0,0,0,,,10.0,10.7,10.7,10.2,,115,,EvanDa02,384,CHI ,RB,358.6666666666667,312.0,388.0
417,Anthony Firkser,ATL,TE,27,11,1,0,0,0,0,0,0,0,,0,13,9,100,11.11,0,0,0,0,,,10.0,19.0,22.0,14.5,,84,,FirkAn00,335,ATL ,TE,338.8,255.0,367.0
420,Kene Nwangwu,MIN,RB,24,17,0,0,0,0,0,0,9,14,1.56,0,2,2,21,10.5,0,0,0,1,,,10.0,11.5,11.5,10.5,,116,,NwanKe00,388,MIN ,RB,346.0,321.0,371.0
425,Phillip Lindsay,IND,RB,28,3,0,0,0,0,0,0,15,49,3.27,0,8,6,19,3.17,0,0,0,0,1.0,,9.0,14.8,14.8,11.8,,118,,LindPh00,324,IND ,RB,291.3333333333333,257.0,321.0
429,Kyle Rudolph,TAM,TE,33,9,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,1,0,0,1,,,9.0,11.8,11.8,10.3,,87,,RudoKy00,282,TB ,TE,287.2,273.0,294.0
433,Tyler Badie,DEN,RB,22,1,0,0,0,0,0,0,1,0,0.0,0,1,1,24,24.0,1,0,0,1,,,8.0,9.4,9.4,8.9,,120,,BadiTy00,327,BAL ,RB,320.75,310.0,327.0
438,Jaret Patterson,WAS,RB,23,3,0,0,0,0,0,0,17,78,4.59,0,1,0,0,,0,0,0,0,,,8.0,7.8,7.8,7.8,,121,,PattJa01,439,WAS ,RB,370.0,370.0,370.0
444,Ty Montgomery,NWE,WR,29,1,0,0,0,0,0,0,2,-2,-1.0,0,4,3,15,5.0,1,0,0,1,,,7.0,10.3,10.3,8.8,,161,,MontTy01,280,NE ,RB,209.66666666666663,116.0,257.0
447,Ke'Shawn Vaughn,TAM,RB,25,15,0,0,0,0,0,0,17,53,3.12,0,4,3,19,6.33,0,0,0,0,,,7.0,10.2,10.2,8.7,,122,,VaugKe00,311,TB ,RB,304.5,256.0,324.0
449,Zamir White,LVR,RB,23,14,0,0,0,0,0,0,17,70,4.12,0,0,0,0,,0,0,0,0,,,7.0,7.0,7.0,7.0,,123,,WhitZa01,183,LV ,RB,190.0,147.0,245.0
451,Jamison Crowder,BUF,WR,29,4,0,0,0,0,0,0,0,0,,0,13,6,60,10.0,0,1,0,0,,,6.0,12.0,12.0,9.0,,166,,CrowJa00,232,BUF ,WR,232.0,206.0,285.0
452,Jalen Guyton,LAC,WR,25,3,0,0,0,0,0,0,0,0,,0,4,2,64,32.0,0,0,0,0,,,6.0,8.4,8.4,7.4,,164,,GuytJa01,363,LAC ,WR,319.0,270.0,368.0
459,Nick Vannett,2TM,TE,29,9,3,0,0,0,0,0,0,0,,0,9,6,55,9.17,0,0,0,0,,,6.0,11.5,11.5,8.5,,94,,VannNi00,451,NO ,TE,385.0,385.0,385.0
463,Julius Chestnut,TEN,RB,22,6,0,0,0,0,0,0,9,12,1.33,0,3,3,41,13.67,0,0,0,0,,,5.0,8.3,8.3,6.8,,129,,ChesJu00,398,TEN ,RB,350.5,348.0,353.0
464,Chris Conley,2TM,WR,30,9,1,0,0,0,0,0,0,0,,0,7,4,46,11.5,0,0,0,0,,,5.0,8.6,8.6,6.6,,172,,ConlCh00,369,HOU ,WR,327.0,311.0,343.0
466,Myles Gaskin,MIA,RB,25,4,0,0,0,0,0,0,10,26,2.6,0,6,4,28,7.0,0,0,0,0,,,5.0,9.4,9.4,7.4,,125,,GaskMy00,310,MIA ,RB,321.6,189.0,367.0
468,David Johnson,NOR,RB,31,5,0,0,0,0,0,0,12,24,2.0,0,4,4,47,11.75,0,1,1,0,,,5.0,9.1,10.1,7.1,,130,,JohnDa08,435,FA ,RB,368.0,368.0,368.0
470,Charlie Kolar,BAL,TE,23,2,0,0,0,0,0,0,0,0,,0,6,4,49,12.25,0,0,0,0,,,5.0,8.9,8.9,6.9,,95,,KolaCh00,436,BAL ,TE,369.0,369.0,369.0
472,Isaiah Spiller,LAC,RB,21,6,0,0,0,0,0,0,18,41,2.28,0,3,3,13,4.33,0,0,0,0,,,5.0,8.4,8.4,6.9,,127,,SpilIs00,150,LAC ,RB,156.4,92.0,236.0
477,Cole Beasley,2TM,WR,33,4,1,0,0,0,0,0,0,0,,0,7,6,35,5.83,0,0,0,0,,,4.0,9.5,9.5,6.5,,179,,BeasCo00,401,FA ,WR,353.5,338.0,369.0
479,Trestan Ebner,CHI,RB,23,17,0,0,0,0,0,0,24,54,2.25,0,8,2,8,4.0,0,2,1,0,,,4.0,6.2,7.2,5.2,,134,,EbneTr00,321,CHI ,RB,286.6666666666667,217.0,384.0
482,Anthony McFarland Jr.,PIT,RB,23,1,0,0,0,0,0,0,6,30,5.0,0,2,2,11,5.5,0,0,0,0,,,4.0,6.1,6.1,5.1,,135,,McFaAn00,422,PIT ,RB,355.0,355.0,355.0
484,Kyle Philips,TEN,WR,23,4,0,0,0,0,0,0,0,0,,0,13,8,78,9.75,0,2,2,0,,,4.0,11.8,13.8,7.8,,178,,PhilKy01,275,TEN ,WR,248.25,240.0,265.0
486,Laquon Treadwell,SEA,WR,27,6,0,0,0,0,0,0,0,0,,0,10,6,42,7.0,0,0,0,0,,,4.0,10.2,10.2,7.2,,176,,TreaLa00,377,JAC ,WR,333.5,301.0,366.0
489,Giovani Bernard,TAM,RB,31,8,0,0,0,0,0,0,8,28,3.5,0,2,2,-1,-0.5,0,1,0,0,,,3.0,4.7,4.7,3.7,,138,,BernGi00,268,TB ,RB,235.25,158.0,361.0
492,Tyler Davis,GNB,TE,25,17,1,0,0,0,0,0,0,0,,0,7,4,26,6.5,0,0,0,0,,,3.0,6.6,6.6,4.6,,101,,DaviTy02,433,GB ,TE,366.0,366.0,366.0
494,Ryan Griffin,CHI,TE,32,15,0,0,0,0,0,0,0,0,,0,8,4,26,6.5,0,0,0,0,,,3.0,6.6,6.6,4.6,,103,,GrifRy00,444,CHI ,TE,376.0,376.0,376.0
498,Tylan Wallace,BAL,WR,23,9,0,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,0,0,0,,,3.0,7.3,7.3,5.3,,180,,WallTy00,372,BAL ,WR,331.0,315.0,347.0
501,Quintez Cephus,DET,WR,24,4,1,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,0,0,0,,,2.0,3.5,3.5,2.5,,198,,CephQu00,350,DET ,WR,324.3333333333333,284.0,346.0
502,Ty Chandler,MIN,RB,24,3,0,0,0,0,0,0,6,20,3.33,0,0,0,0,,0,0,0,0,,,2.0,2.0,2.0,2.0,,141,,ChanTy01,400,MIN ,RB,313.0,313.0,313.0
505,Mike Davis,BAL,RB,29,8,0,0,0,0,0,0,8,18,2.25,0,2,2,4,2.0,0,1,0,0,,,2.0,4.2,4.2,3.2,,140,,DaviMi01,278,BAL ,RB,253.75,198.0,336.0
506,Bryan Edwards,ATL,WR,24,7,1,0,0,0,0,0,0,0,,0,5,3,15,5.0,0,0,0,0,,,2.0,4.5,4.5,3.0,,200,,EdwaBr01,283,ATL ,WR,287.4,265.0,311.0
509,Danny Gray,SFO,WR,23,13,0,0,0,0,0,0,1,9,9.0,0,7,1,10,10.0,0,0,0,0,,,2.0,2.9,2.9,2.4,,194,,GrayDa02,313,SF ,WR,307.25,261.0,365.0
517,D'Ernest Johnson,CLE,RB,26,15,0,0,0,0,0,0,4,17,4.25,0,3,3,7,2.33,0,0,0,0,,,2.0,5.4,5.4,3.9,,139,,JohnDE04,188,CLE ,RB,195.8,131.0,238.0
519,Dezmon Patmon,IND,WR,24,1,0,0,0,0,0,0,0,0,,0,6,2,24,12.0,0,0,0,0,,,2.0,4.4,4.4,3.4,,187,,PatmDe00,443,IND ,WR,375.0,375.0,375.0
521,Trey Sermon,PHI,RB,23,2,0,0,0,0,0,0,2,19,9.5,0,0,0,0,,0,0,0,0,,,2.0,1.9,1.9,1.9,,143,,SermTr00,227,SF ,RB,229.4,174.0,285.0
537,Jerome Ford,CLE,RB,23,13,0,0,0,0,0,0,8,12,1.5,0,0,0,0,,0,0,0,0,,,1.0,1.2,1.2,1.2,,147,,FordJe00,361,CLE ,RB,342.3333333333333,312.0,366.0
539,Kylin Hill,GNB,RB,24,2,0,0,0,0,0,0,1,7,7.0,0,0,0,0,,0,0,0,0,,,1.0,0.7,0.7,0.7,,152,,HillKy00,390,GB ,RB,346.0,335.0,357.0
548,Jeremy Ruckert,NYJ,TE,22,9,0,0,0,0,0,0,0,0,,0,2,1,8,8.0,0,0,0,0,,,1.0,1.8,1.8,1.3,,110,,RuckJe00,397,NYJ ,TE,363.6666666666667,350.0,372.0
552,Jalen Tolbert,DAL,WR,23,8,1,0,0,0,0,0,0,0,,0,3,2,12,6.0,0,0,0,0,,,1.0,3.2,3.2,2.2,,203,,TolbJa00,148,DAL ,WR,153.0,133.0,205.0
555,Montrell Washington,DEN,WR,23,15,1,0,0,0,0,0,5,30,6.0,0,9,4,2,0.5,0,5,1,0,,,1.0,5.2,6.2,3.2,,204,,WashMo00,456,DEN ,WR,392.0,392.0,392.0
575,Rico Dowdle,DAL,,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,164,,DowdRi01,386,DAL ,RB,296.0,296.0,296.0
590,Rashard Higgins,CAR,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,228,,HiggRa00,450,CAR ,WR,385.0,385.0,385.0
598,Tyler Johnson,HOU,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,230,,JohnTy00,371,TB ,WR,329.5,317.0,342.0
616,D'Vonte Price,IND,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,169,,PricDV00,419,IND ,RB,350.0,350.0,350.0
631,James Washington,DAL,,26,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,245,,WashJa00,393,DAL ,WR,348.0,339.0,357.0
636,Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,2,1.0,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,159,,WillDa05,239,ATL ,RB,207.25,174.0,280.0
637,Preston Williams,CAR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,248,,WillPr01,447,MIA ,WR,379.0,379.0,379.0
643,Deonte Harty,NOR,WR,25,4,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,1,1,0,,,-1.0,1.3,2.3,0.3,,253,,HarrDe07,340,NO ,WR,270.0,269.0,271.0
645,Ihmir Smith-Marsette,2TM,WR,23,8,0,0,0,0,0,0,1,-1,-1.0,0,4,1,15,15.0,0,1,1,0,,,-1.0,0.4,1.4,-0.1,,252,,SmitIh00,395,MIN ,WR,349.0,325.0,373.0
648,Chester Rogers,CLE,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2.0,-2.0,-1.0,-2.0,,255,,RogeCh02,452,HOU ,WR,386.0,386.0,386.0
